column,dtype,missing_count,missing_rate,n_unique
PREV_HOUR_APPR_PROCESS_START_max,float32,16454,0.05350702901684818,24
INST_DAYS_ENTRY_PAYMENT_mean,float32,15876,0.05162742145809418,212208
INST_AMT_PAYMENT_max,float32,15876,0.05162742145809418,229559
INST_DAYS_ENTRY_PAYMENT_max,float32,15876,0.05162742145809418,2937
INST_DAYS_ENTRY_PAYMENT_min,float32,15876,0.05162742145809418,3035
INST_AMT_PAYMENT_min,float32,15876,0.05162742145809418,134230
INST_AMT_PAYMENT_mean,float32,15876,0.05162742145809418,287500
INST_NUM_INSTALMENT_VERSION_min,float32,15868,0.051601406128561254,7
INST_NUM_INSTALMENT_VERSION_sum,float32,15868,0.051601406128561254,553
INST_DAYS_INSTALMENT_max,float32,15868,0.051601406128561254,2918
INST_NUM_INSTALMENT_VERSION_mean,float32,15868,0.051601406128561254,15643
INST_NUM_INSTALMENT_NUMBER_max,float32,15868,0.051601406128561254,233
INST_NUM_INSTALMENT_NUMBER_min,float32,15868,0.051601406128561254,37
INST_NUM_INSTALMENT_NUMBER_sum,float32,15868,0.051601406128561254,11059
INST_NUM_INSTALMENT_VERSION_max,float32,15868,0.051601406128561254,51
INST_DAYS_INSTALMENT_mean,float32,15868,0.051601406128561254,183552
INST_COUNT,float32,15868,0.051601406128561254,319
INST_DAYS_INSTALMENT_min,float32,15868,0.051601406128561254,2920
INST_DAYS_INSTALMENT_sum,float32,15868,0.051601406128561254,101323
INST_DAYS_ENTRY_PAYMENT_sum,float32,15868,0.051601406128561254,102909
INST_AMT_INSTALMENT_mean,float32,15868,0.051601406128561254,287178
INST_AMT_INSTALMENT_max,float32,15868,0.051601406128561254,236619
INST_AMT_INSTALMENT_min,float32,15868,0.051601406128561254,160808
INST_AMT_INSTALMENT_sum,float32,15868,0.051601406128561254,287985
INST_AMT_PAYMENT_sum,float32,15868,0.051601406128561254,287570
INST_NUM_INSTALMENT_NUMBER_mean,float32,15868,0.051601406128561254,53932
NAME_TYPE_SUITE,object,1292,0.004201475719567756,7
DEF_30_CNT_SOCIAL_CIRCLE,float32,1021,0.0033202064316398437,10
OBS_30_CNT_SOCIAL_CIRCLE,float32,1021,0.0033202064316398437,33
DEF_60_CNT_SOCIAL_CIRCLE,float32,1021,0.0033202064316398437,9
OBS_60_CNT_SOCIAL_CIRCLE,float32,1021,0.0033202064316398437,33
EXT_SOURCE_2,float32,660,0.0021462646864665006,119831
AMT_GOODS_PRICE,float32,278,0.0009040327012692228,1002
AMT_ANNUITY,float32,12,3.9022994299390916e-05,13672
ANNUITY_INCOME_RATIO,float32,12,3.9022994299390916e-05,88804
CREDIT_ANNUITY_RATIO,float32,12,3.9022994299390916e-05,39083
CNT_FAM_MEMBERS,float32,2,6.503832383231819e-06,17
DAYS_LAST_PHONE_CHANGE,float32,1,3.2519161916159095e-06,3773
FLAG_DOCUMENT_16,int8,0,0.0,2
FLAG_EMAIL,int8,0,0.0,2
FLAG_PHONE,int8,0,0.0,2
FLAG_CONT_MOBILE,int8,0,0.0,2
FLAG_WORK_PHONE,int8,0,0.0,2
FLAG_EMP_PHONE,int8,0,0.0,2
FLAG_MOBIL,int8,0,0.0,2
DAYS_ID_PUBLISH,int16,0,0.0,6168
DAYS_REGISTRATION,float32,0,0.0,15688
DAYS_BIRTH,int16,0,0.0,17460
REGION_POPULATION_RELATIVE,float32,0,0.0,81
NAME_HOUSING_TYPE,object,0,0.0,6
NAME_FAMILY_STATUS,object,0,0.0,6
REGION_RATING_CLIENT_W_CITY,int8,0,0.0,3
NAME_EDUCATION_TYPE,object,0,0.0,5
NAME_INCOME_TYPE,object,0,0.0,8
CREDIT_INCOME_RATIO,float32,0,0.0,48691
TARGET,int8,0,0.0,2
AMT_CREDIT,float32,0,0.0,5603
AMT_INCOME_TOTAL,float32,0,0.0,2548
CNT_CHILDREN,int8,0,0.0,15
FLAG_OWN_REALTY,object,0,0.0,2
FLAG_OWN_CAR,object,0,0.0,2
CODE_GENDER,object,0,0.0,3
NAME_CONTRACT_TYPE,object,0,0.0,2
REGION_RATING_CLIENT,int8,0,0.0,3
WEEKDAY_APPR_PROCESS_START,object,0,0.0,7
FLAG_DOCUMENT_15,int8,0,0.0,2
HOUR_APPR_PROCESS_START,int8,0,0.0,24
FLAG_DOCUMENT_14,int8,0,0.0,2
FLAG_DOCUMENT_13,int8,0,0.0,2
FLAG_DOCUMENT_12,int8,0,0.0,2
FLAG_DOCUMENT_11,int8,0,0.0,2
FLAG_DOCUMENT_10,int8,0,0.0,2
FLAG_DOCUMENT_9,int8,0,0.0,2
FLAG_DOCUMENT_8,int8,0,0.0,2
FLAG_DOCUMENT_7,int8,0,0.0,2
FLAG_DOCUMENT_6,int8,0,0.0,2
FLAG_DOCUMENT_5,int8,0,0.0,2
FLAG_DOCUMENT_4,int8,0,0.0,2
FLAG_DOCUMENT_3,int8,0,0.0,2
FLAG_DOCUMENT_2,int8,0,0.0,2
FLAG_DOCUMENT_17,int8,0,0.0,2
FLAG_DOCUMENT_18,int8,0,0.0,2
FLAG_DOCUMENT_19,int8,0,0.0,2
FLAG_DOCUMENT_20,int8,0,0.0,2
FLAG_DOCUMENT_21,int8,0,0.0,2
ORGANIZATION_TYPE,object,0,0.0,58
LIVE_CITY_NOT_WORK_CITY,int8,0,0.0,2
REG_CITY_NOT_WORK_CITY,int8,0,0.0,2
REG_CITY_NOT_LIVE_CITY,int8,0,0.0,2
LIVE_REGION_NOT_WORK_REGION,int8,0,0.0,2
REG_REGION_NOT_WORK_REGION,int8,0,0.0,2
REG_REGION_NOT_LIVE_REGION,int8,0,0.0,2
SK_ID_CURR,int32,0,0.0,307511
