SK_ID_CURR,TARGET,kmeans_cluster,hdbscan_cluster,gaussian_mixture_cluster
344378,0,0,0,0
298386,0,0,0,1
383567,0,0,-1,1
175663,0,0,0,1
395562,0,0,0,0
141008,0,0,0,0
250926,0,0,-1,1
449266,0,0,0,0
299224,0,0,0,0
118890,0,1,-1,1
186297,0,0,0,0
176195,1,0,0,0
226111,0,0,0,0
178993,0,0,-1,0
104253,0,0,0,0
138485,0,0,0,0
402634,0,0,0,0
174108,0,0,0,0
211622,0,0,-1,1
452073,0,0,0,0
127732,1,1,-1,1
249429,0,0,-1,1
302402,0,0,0,0
283480,0,0,0,0
397538,0,0,-1,0
190207,0,0,0,1
444003,0,0,0,0
370281,0,0,-1,1
243349,0,0,0,0
168631,0,0,-1,0
125929,0,0,0,0
240498,0,0,-1,0
192902,0,0,0,0
281263,0,0,0,0
245384,0,0,0,0
419306,1,0,-1,1
241614,0,0,-1,1
231803,0,0,-1,0
277850,1,0,0,0
128334,0,0,0,1
112774,0,0,0,0
318727,0,0,-1,1
368049,0,1,-1,1
265351,0,0,-1,1
269368,1,0,0,1
331198,0,0,0,0
253524,0,0,-1,1
408322,0,0,-1,1
373450,0,0,-1,0
364841,1,1,-1,1
138256,0,0,-1,0
176877,0,0,0,0
445793,0,0,0,0
281836,0,0,0,0
404297,0,0,0,0
441623,0,0,0,1
358346,0,0,0,0
403066,0,0,1,1
339352,0,1,-1,1
441589,0,0,0,0
104532,0,0,0,0
204288,0,0,0,0
256932,0,0,0,0
317674,0,0,-1,1
246851,0,0,0,0
196023,0,1,-1,1
159959,0,1,-1,1
437582,0,0,0,0
292343,0,0,0,0
367444,0,0,-1,1
119152,0,0,0,0
150566,0,0,-1,0
311923,0,0,0,0
165151,0,0,0,0
400222,0,1,-1,1
173199,0,0,-1,1
379856,1,0,0,0
161747,1,0,0,0
392724,0,0,-1,0
326431,0,0,0,0
380957,0,0,0,0
348074,0,1,-1,1
317441,0,0,0,0
158250,0,0,-1,1
257211,0,0,0,0
131064,0,0,0,0
261924,0,0,0,0
115148,0,0,-1,1
105896,0,0,-1,1
145003,0,0,0,1
245349,0,0,-1,1
351089,0,0,0,1
418320,1,0,0,0
146403,1,0,0,0
391629,0,0,0,0
443966,0,0,0,0
269621,0,0,0,0
289563,0,1,-1,1
370861,0,0,0,0
270421,0,0,-1,0
250499,0,0,0,0
220550,0,0,0,0
185933,0,1,-1,1
104527,0,0,0,0
160383,0,0,0,0
272662,0,0,0,0
104573,0,0,-1,1
138542,0,1,-1,1
237389,0,0,0,0
124865,0,0,0,0
396298,0,0,0,0
405548,0,0,0,0
264192,0,1,-1,1
424982,0,0,0,0
417297,0,1,-1,1
219476,0,0,-1,1
311616,0,0,0,0
369420,0,0,0,0
415304,0,1,-1,1
258243,0,0,0,0
201625,0,0,0,0
399649,0,0,0,0
224457,0,0,0,0
419041,0,0,-1,1
190202,0,0,0,0
110992,1,0,0,0
456018,0,0,-1,1
370335,0,0,0,0
306310,0,0,-1,1
169886,0,0,0,1
211077,0,0,-1,0
318901,0,0,0,0
356071,0,0,0,0
278405,0,1,-1,1
107985,0,0,0,0
146999,0,0,0,0
266950,0,0,-1,1
208626,0,0,0,0
106227,0,0,0,0
410609,0,1,-1,1
183636,0,0,0,0
168231,0,0,-1,1
191107,0,0,0,0
149448,0,0,0,0
377958,0,0,-1,1
350153,0,0,0,0
429395,0,0,-1,0
175812,1,0,0,0
131669,0,0,0,0
114769,0,0,-1,1
454805,0,0,0,0
442357,0,0,0,0
203521,0,0,0,0
447779,1,0,0,0
247971,0,0,0,1
224367,0,0,0,0
144141,0,0,0,0
301361,0,0,-1,0
325667,0,0,-1,1
207514,0,0,-1,1
437642,0,0,0,0
153201,0,0,-1,1
237870,0,0,0,0
216967,0,1,-1,1
182913,0,0,0,0
362546,0,0,0,0
131342,0,0,0,0
304785,0,1,-1,1
426526,0,0,-1,1
367018,0,0,0,0
114726,0,0,0,0
330920,0,0,0,0
410943,0,0,0,0
290383,0,0,0,1
407116,0,1,-1,1
386892,0,0,0,0
353485,0,0,0,0
246174,0,0,-1,1
425719,0,0,-1,0
183024,0,1,-1,1
200418,0,1,-1,1
371142,0,0,0,1
454896,0,0,0,0
350753,0,0,0,0
454888,1,0,0,0
134048,1,0,0,0
145059,0,0,0,0
287657,0,0,0,0
280519,0,0,0,1
310232,0,0,-1,1
376408,0,1,-1,1
321703,0,0,0,1
283082,0,0,0,0
181685,0,0,0,0
395168,0,0,0,1
316871,0,0,0,0
256591,0,0,0,0
208305,0,1,-1,1
434822,0,0,0,0
128914,0,0,0,0
197095,0,0,-1,0
213379,0,0,0,0
246279,0,0,0,0
350687,0,0,0,0
440950,0,0,0,0
183578,0,0,-1,0
399532,0,0,0,0
170638,0,0,0,0
272389,0,0,0,0
356445,0,1,-1,1
354076,0,0,0,0
390799,0,0,0,0
109600,1,0,-1,1
412896,1,0,0,0
394083,0,0,-1,1
407803,0,0,0,0
338235,0,0,0,0
164185,1,0,-1,0
335474,0,0,-1,1
426807,0,0,0,0
253889,0,0,-1,0
236317,0,0,-1,1
169078,0,0,0,0
436823,0,1,-1,1
354605,0,0,0,0
455474,0,0,0,0
124345,0,0,-1,1
346493,0,0,-1,1
130669,0,0,0,0
215946,0,0,-1,1
173664,0,0,0,0
256056,0,0,0,0
370736,1,0,0,0
372951,0,1,-1,1
144235,0,0,-1,1
280514,0,0,0,0
455998,0,0,0,0
287408,1,0,0,0
274315,0,0,-1,1
366805,0,0,-1,1
217542,0,0,0,0
106483,0,0,0,1
318032,0,0,0,0
358329,0,0,0,0
380444,0,0,0,0
158022,1,0,-1,0
332411,0,0,-1,0
425798,0,0,-1,1
334551,0,0,-1,1
378373,1,0,0,0
442557,0,0,0,0
438696,0,0,-1,1
414135,0,1,-1,1
170793,0,0,-1,0
137603,0,0,0,0
398593,0,0,0,0
377284,0,0,0,0
336174,0,0,0,0
286395,0,1,-1,1
209722,0,0,0,1
377651,0,0,-1,1
279911,0,0,0,0
336478,0,0,-1,0
209935,0,0,-1,0
145384,0,0,0,0
317577,0,0,1,1
160506,0,0,-1,1
190275,0,0,-1,1
307085,0,0,0,0
215555,0,0,-1,0
238542,0,0,-1,0
333961,0,0,0,0
212297,0,0,-1,1
348499,0,0,-1,1
198011,1,1,-1,1
259091,0,0,0,0
368071,0,0,-1,0
107565,0,0,-1,0
435186,0,0,-1,1
295817,0,0,-1,1
216678,0,0,-1,1
130285,0,0,-1,1
430870,0,0,-1,0
387046,0,0,0,0
426080,0,0,0,0
336555,0,0,0,0
444542,0,0,0,0
128703,0,0,0,0
138975,0,0,0,0
182643,0,0,-1,0
272227,0,0,-1,1
355231,0,0,0,0
275748,0,0,0,0
289225,0,0,0,0
138630,0,1,-1,1
444736,0,0,-1,1
277316,0,0,0,0
207899,0,0,-1,1
138645,0,0,0,0
390907,0,1,-1,1
421852,0,0,0,0
157470,0,0,0,0
219255,1,0,-1,1
300907,0,0,0,0
110182,0,0,0,0
277155,0,0,0,0
150308,0,0,-1,1
302838,1,0,-1,1
201478,0,0,0,1
298854,0,0,-1,0
201897,0,0,-1,1
175117,0,1,-1,1
242872,0,0,0,0
172901,1,0,0,0
281368,0,0,0,0
265635,0,0,0,1
284746,0,0,0,0
383262,0,0,0,0
297131,0,0,0,0
386349,0,0,0,0
406998,1,0,0,0
170058,0,0,0,1
344548,0,0,0,0
231971,0,0,0,0
267533,0,0,0,0
377945,0,1,-1,1
407560,0,0,0,0
121716,0,1,-1,1
114778,0,0,0,0
394018,0,0,0,0
196776,1,1,-1,1
339469,0,0,-1,0
246952,0,0,0,0
326376,0,0,0,0
373399,0,0,-1,1
209477,1,0,0,0
256093,0,0,0,0
198180,0,0,-1,1
415998,0,0,0,0
234533,1,0,-1,1
283230,0,0,0,0
228448,0,0,0,1
286810,1,0,0,0
404131,0,0,-1,0
281693,0,0,0,0
316887,0,0,0,0
218110,0,0,0,0
226069,0,0,0,0
129565,0,0,0,0
290731,0,0,-1,0
402215,0,0,0,0
412981,0,0,-1,1
145901,0,0,-1,1
173582,0,0,0,0
120301,0,0,-1,1
358398,0,0,0,0
253454,0,0,0,0
152094,0,0,-1,1
100682,0,0,0,0
166182,0,0,0,0
132393,0,0,0,0
143895,0,0,-1,0
165925,0,1,-1,1
455475,0,0,-1,0
421039,0,0,0,1
166666,1,0,0,0
357553,0,0,0,0
338165,0,0,-1,1
172244,0,0,0,0
157707,0,0,-1,0
185434,0,0,0,0
348417,0,0,0,0
162701,0,0,0,0
446495,0,0,-1,1
449337,0,0,-1,0
217033,0,0,0,0
111939,0,0,0,1
103384,1,0,0,0
317017,0,0,0,0
346032,0,0,0,0
341461,1,0,-1,1
299124,0,0,0,0
214696,0,0,-1,1
326690,0,0,0,0
120822,0,1,-1,1
160622,0,0,0,0
369286,0,0,1,1
404773,1,0,-1,1
244437,0,0,0,0
194219,0,0,0,0
382776,0,0,-1,1
419553,0,0,-1,1
198848,0,0,0,0
246977,0,0,-1,1
348732,0,0,-1,1
302030,0,0,-1,0
203922,0,0,0,0
272344,0,0,-1,1
343042,0,0,-1,1
348166,0,0,1,1
183516,0,0,0,0
431262,0,0,0,0
306654,0,0,-1,1
281412,0,0,-1,1
249022,1,0,-1,0
368869,0,0,0,0
330054,0,0,-1,1
333949,0,0,0,0
291952,0,0,1,1
209481,0,0,-1,0
132052,0,0,-1,1
203083,0,0,-1,0
322853,0,0,0,0
320679,0,0,0,1
371589,0,0,0,0
149630,1,0,-1,0
271779,0,0,0,1
259294,0,0,-1,0
313743,0,1,-1,1
123390,0,0,0,0
321912,0,0,0,0
197591,0,0,-1,1
452977,0,0,-1,1
179302,0,0,0,0
234041,0,0,0,0
278437,0,0,0,0
137532,0,0,-1,1
237974,0,0,0,0
215996,0,0,-1,1
397700,0,0,0,0
382999,1,0,0,0
426517,0,0,-1,1
262516,0,0,0,0
262073,0,0,0,0
156394,0,0,0,0
355898,0,1,-1,1
439001,0,0,-1,0
104966,0,1,-1,1
270274,0,0,-1,1
253129,0,1,-1,1
275591,0,0,0,0
113911,0,0,0,0
432128,0,0,0,1
171333,0,0,-1,0
256728,0,0,-1,1
159092,0,0,0,0
298503,0,0,0,0
291699,0,0,0,0
398810,0,1,-1,1
252398,0,0,-1,1
217649,0,1,-1,1
196993,0,0,0,0
451448,0,0,0,0
171822,0,0,0,0
138010,0,0,-1,0
444537,0,0,0,0
181036,0,0,0,0
109838,0,0,-1,0
238745,0,0,0,0
258421,0,0,-1,0
107356,0,0,0,0
129807,0,0,-1,1
320080,0,0,0,0
444355,1,0,-1,1
434846,0,0,-1,1
411267,0,1,-1,1
269154,0,0,0,0
296411,0,0,0,0
408153,0,0,-1,0
143073,0,0,0,0
363557,0,0,0,0
129636,0,0,-1,1
196949,0,1,-1,1
160731,0,0,0,0
104619,0,0,0,0
210011,0,0,0,0
212583,0,0,0,0
284389,0,0,-1,0
251451,0,0,0,0
400727,0,0,-1,0
195535,1,0,0,0
424574,0,0,-1,1
240640,0,0,0,0
297775,0,0,-1,1
191252,0,0,-1,0
128786,0,0,0,0
131835,0,0,-1,1
385675,0,0,-1,1
414147,0,0,0,0
331845,0,0,0,0
182284,0,0,-1,1
261767,0,0,0,0
285071,0,0,0,0
425940,0,1,-1,1
417068,0,0,0,0
190571,0,0,0,0
219022,0,1,-1,1
378021,0,0,0,1
170852,0,0,0,0
363614,0,0,0,0
188264,0,0,0,0
172427,0,0,0,0
418016,0,0,-1,1
196255,0,0,0,0
393432,1,0,0,0
214755,0,0,0,0
445914,0,1,-1,1
193590,0,0,-1,1
278156,0,0,0,0
138567,0,0,-1,0
444817,0,0,0,0
261001,0,0,-1,0
388732,0,0,-1,1
212489,0,0,0,0
409292,0,0,0,0
363289,0,0,0,0
226068,0,0,0,0
255291,0,0,0,0
147098,0,0,0,0
288055,0,0,0,0
223434,0,0,0,0
179684,1,1,-1,1
132684,0,0,0,0
454235,0,0,-1,0
100949,0,0,0,0
292685,0,0,0,0
160345,0,0,-1,1
398356,0,0,-1,1
429889,0,0,0,0
349585,1,0,0,0
263125,1,0,0,0
114131,0,0,-1,0
217759,0,1,-1,1
249219,0,0,0,0
123337,0,1,-1,1
136361,0,0,-1,0
208647,0,0,0,0
314927,0,0,0,0
250072,0,0,-1,0
197570,0,0,-1,0
369933,0,0,0,0
122844,0,0,0,0
156261,0,0,0,0
407387,0,0,0,0
260864,0,0,-1,1
216224,0,0,-1,1
363921,0,0,-1,1
167745,0,0,0,0
216401,0,0,-1,0
238652,0,0,0,0
355606,0,0,-1,1
246965,0,0,-1,1
101119,0,0,-1,1
298411,0,0,0,0
186644,0,0,0,0
160063,0,0,0,0
337327,0,0,0,0
312560,0,1,-1,1
217348,0,0,0,0
109578,1,0,0,0
342331,0,0,-1,1
285936,0,0,0,1
389045,0,0,0,0
159431,0,0,-1,1
231222,0,0,0,0
271320,0,0,-1,1
329061,0,0,-1,1
199874,0,0,-1,0
324755,0,0,0,0
158317,0,0,0,0
421813,0,0,0,0
255369,0,0,0,0
420515,0,0,0,0
200605,0,0,0,0
220505,0,0,0,0
110972,0,1,-1,1
315491,0,0,0,0
167234,0,0,-1,0
154539,0,0,0,0
259631,0,0,0,0
218316,0,0,0,0
105362,0,0,0,0
333064,0,0,0,0
115855,0,0,-1,1
173848,0,0,0,0
248537,0,0,0,0
351111,1,1,-1,1
360235,0,0,0,0
262503,0,0,0,0
316773,0,0,0,1
352530,0,0,0,0
221559,0,0,0,1
353477,0,1,-1,1
387150,0,0,-1,0
365388,0,0,0,0
431049,0,0,-1,1
244368,0,0,0,0
220711,0,0,-1,1
340036,0,0,0,0
373187,0,0,0,0
291471,0,0,0,0
310959,0,0,0,0
260743,0,0,0,0
133428,0,0,0,0
161229,0,0,0,0
411682,0,0,-1,1
388546,0,0,0,0
307188,0,0,-1,0
177608,1,0,0,0
285659,0,0,0,0
272601,1,0,-1,1
221777,0,0,0,0
352193,0,0,-1,1
355151,0,0,-1,1
136378,0,0,0,1
319056,0,0,0,0
215425,0,1,-1,1
197819,0,0,0,0
278448,0,1,-1,1
280239,0,0,0,0
291613,0,0,0,0
217517,0,0,0,0
252883,0,1,-1,1
323054,0,0,0,0
159306,0,0,0,1
251337,0,0,0,0
142640,0,0,0,0
346757,0,1,-1,1
343596,0,0,0,0
205593,0,0,-1,1
253042,0,0,-1,0
198401,1,1,-1,1
221244,0,0,0,0
407565,1,0,0,0
342919,0,0,0,0
289106,0,0,0,0
203016,0,0,0,0
382523,1,0,0,0
438086,0,0,-1,1
278985,0,0,0,0
353686,0,0,0,0
401944,0,0,0,0
336011,0,0,-1,1
306106,0,0,0,0
169551,0,0,-1,1
300798,0,0,-1,1
137961,0,0,0,0
359926,0,0,0,0
161906,0,0,0,0
165768,0,0,0,0
409843,0,0,0,0
102515,0,0,0,0
210813,0,0,0,0
411071,0,1,-1,1
272080,0,0,0,0
335048,0,0,0,0
132427,0,0,0,0
433227,0,0,0,0
364943,0,0,0,0
229122,0,0,-1,1
223676,0,0,-1,1
264287,0,0,0,0
430384,0,0,-1,0
190738,0,0,0,0
411204,0,0,0,0
349475,0,0,0,0
362672,0,0,0,0
336130,0,0,0,0
377663,0,1,-1,1
302629,0,0,0,0
432928,0,0,0,0
168270,0,0,-1,1
101970,1,0,0,0
255689,0,0,-1,0
160024,0,0,0,0
200281,0,0,0,0
337216,1,0,0,0
155487,0,1,-1,1
137636,0,0,0,0
252140,0,0,-1,1
358545,0,0,0,0
225299,0,0,0,0
339296,0,0,0,0
203925,1,0,-1,1
190148,0,1,-1,1
275733,0,0,0,0
158380,0,0,0,0
110653,1,0,0,0
273672,0,0,0,0
382731,0,0,-1,0
334413,0,0,0,0
401632,0,0,-1,1
357989,1,0,-1,1
422255,0,0,0,0
213718,0,0,-1,0
340207,0,0,-1,1
153453,0,0,0,0
344259,0,0,0,0
137612,0,0,-1,1
428226,0,0,0,0
407823,0,0,0,0
244510,0,0,0,0
269095,0,0,0,0
241518,0,0,-1,1
163596,0,0,0,0
208309,0,0,0,0
420811,0,0,0,0
449326,0,0,0,0
355110,1,0,0,0
310303,0,0,-1,1
108290,0,0,0,0
306190,0,0,0,0
394420,0,1,-1,1
284928,0,0,0,0
443067,0,0,0,0
331744,0,0,0,0
328627,0,0,0,0
421370,0,0,0,1
261748,0,0,-1,0
270967,0,0,0,0
127602,0,0,0,0
141953,0,0,0,0
218233,0,0,-1,1
422672,0,0,0,0
146397,0,0,0,0
129786,0,0,0,0
375422,0,1,-1,1
147528,0,0,0,1
317063,0,1,-1,1
305530,0,0,-1,1
367936,0,0,-1,0
166083,0,0,-1,0
451298,0,0,0,0
295391,0,0,0,0
378984,0,0,-1,0
201225,0,0,0,0
194704,0,0,-1,0
128550,0,0,-1,0
121942,0,1,-1,1
156266,1,0,0,0
313105,0,0,-1,1
225414,0,0,0,0
145376,0,0,0,0
338803,0,0,0,0
143960,0,0,0,0
349010,0,0,0,0
402405,0,0,-1,1
105334,0,0,0,0
386011,0,0,-1,0
346366,0,0,0,0
317794,0,0,0,0
230125,0,0,0,0
315987,0,0,0,0
265306,0,0,0,0
299114,0,0,0,0
116414,0,0,0,0
250933,0,0,0,0
331296,0,0,-1,1
354343,0,0,-1,0
308849,0,0,0,0
193698,0,0,0,0
437543,0,0,-1,1
423253,1,0,0,0
228807,0,0,0,0
341180,0,0,0,0
259257,0,1,-1,1
365856,0,0,0,0
398370,0,0,0,0
395115,0,0,-1,1
436179,0,0,-1,1
122680,0,0,0,0
338307,0,0,0,0
145228,0,0,-1,1
253936,0,0,0,0
295682,0,0,1,1
120705,0,0,1,1
256011,0,0,-1,1
376559,0,1,-1,1
214822,0,0,0,0
377911,0,0,0,0
142525,0,0,-1,0
266002,0,0,0,0
445409,0,0,0,0
192906,1,0,-1,1
104805,0,0,0,0
154553,0,1,-1,1
151318,0,0,0,0
178893,0,0,-1,1
279350,0,0,0,0
297961,0,0,-1,1
430751,0,0,0,0
186361,0,0,-1,1
342081,1,1,-1,1
235019,0,0,0,0
260677,0,0,0,0
305618,0,0,0,0
395080,0,1,-1,1
143078,0,0,0,0
317180,0,0,0,0
226951,0,0,0,0
358113,0,0,0,0
271727,0,0,-1,1
213011,0,0,0,0
193687,0,0,0,0
103435,0,0,0,0
268751,0,0,0,0
274254,0,0,0,0
389557,0,0,0,0
326552,0,0,-1,1
302986,0,0,0,0
219683,0,0,0,0
229034,0,0,-1,1
245547,0,0,0,0
440231,0,0,0,0
198797,1,0,0,0
271121,0,0,0,0
272423,0,0,-1,0
254166,0,0,-1,1
318961,0,0,0,0
210855,0,0,-1,0
308579,0,0,-1,1
401688,0,0,0,0
119153,0,0,-1,0
186039,0,1,-1,1
348675,0,0,0,1
309894,0,0,-1,1
428677,0,0,0,0
269617,0,0,0,0
360194,0,0,0,0
141921,0,0,0,0
293296,0,0,0,1
138757,0,0,-1,0
196259,0,0,-1,1
133835,0,0,-1,1
132623,0,0,-1,0
332048,0,0,0,0
178280,0,0,-1,0
256865,0,0,0,0
260606,0,0,-1,1
195398,0,1,-1,1
226550,0,0,0,0
300047,0,0,0,0
315675,0,0,-1,0
312018,0,0,0,0
267560,0,0,-1,0
323096,0,0,0,0
233560,0,0,0,0
397791,0,0,0,0
355653,0,0,-1,0
147701,0,1,-1,1
234321,0,0,-1,0
396720,0,0,0,1
221188,0,1,-1,1
223245,0,0,-1,0
229235,1,0,0,1
109492,0,1,-1,1
207122,0,0,-1,1
218594,0,0,0,0
163871,0,0,-1,0
340147,0,0,-1,0
377227,0,0,0,0
192047,0,0,0,0
401026,0,0,0,0
101083,0,0,0,0
395682,0,0,-1,1
152691,0,0,-1,1
408614,0,0,1,1
125028,0,0,-1,0
342402,0,0,-1,1
219459,0,0,-1,1
303523,0,0,0,0
110536,0,0,0,0
420668,0,0,-1,0
145461,0,0,0,0
423865,1,1,-1,1
388547,0,0,0,0
359010,0,1,-1,1
234964,0,0,0,1
252666,0,0,0,0
426116,0,0,-1,1
261466,0,1,-1,1
391332,0,0,0,0
171714,0,0,0,0
371721,0,0,0,1
222666,0,0,0,0
206154,0,0,0,0
213047,0,0,0,0
438854,0,0,0,1
450193,0,0,-1,0
384553,0,1,-1,1
161108,0,0,0,0
139430,1,0,0,0
162107,0,0,-1,1
449325,0,0,-1,0
417284,0,0,0,0
326000,0,0,0,0
242588,0,0,-1,0
172180,0,0,0,0
455308,0,0,0,0
104223,0,0,0,0
335705,0,1,-1,1
140806,0,0,0,0
441253,0,0,-1,1
423633,0,0,0,0
301700,0,0,0,0
403270,0,1,-1,1
122083,0,0,0,0
264261,0,0,-1,1
443151,1,0,0,0
349807,0,1,-1,1
138032,0,0,0,0
286116,0,0,0,0
274567,0,0,-1,1
429906,0,1,-1,1
377913,0,0,0,0
435367,0,0,0,0
114963,0,0,-1,1
400323,0,0,0,0
382500,0,0,0,0
252794,0,0,0,0
207674,0,0,0,0
435331,0,0,0,0
442773,0,0,0,0
363172,0,0,-1,0
360575,0,0,0,1
224695,0,0,0,0
368970,0,0,0,0
426883,1,0,0,0
350678,0,1,-1,1
414722,0,0,0,0
127711,0,0,0,0
181741,0,0,0,0
310845,0,0,0,0
343915,0,0,0,0
368437,0,0,-1,1
404761,0,0,0,0
371133,0,0,-1,1
364939,1,0,0,0
291478,0,0,-1,1
178923,0,0,-1,1
314845,0,0,-1,1
241701,0,0,-1,1
279158,0,0,-1,1
336303,0,0,0,0
351650,0,0,-1,1
366379,1,1,-1,1
130341,0,0,-1,1
135486,0,0,0,0
375881,0,1,-1,1
240333,0,0,-1,1
171845,0,0,-1,1
389979,0,0,0,0
303496,0,0,-1,1
313769,0,0,0,0
271688,0,0,0,0
417135,0,0,-1,0
454693,1,0,0,1
146019,0,0,0,0
360409,0,0,0,0
153376,0,0,0,0
228787,0,0,0,0
171908,0,1,-1,1
276220,0,0,0,0
437088,0,0,0,0
271131,0,0,0,1
276646,0,0,0,0
325032,0,0,0,0
395817,0,0,0,1
219467,0,0,-1,0
417728,0,1,-1,1
429681,0,0,-1,0
297235,0,0,0,0
351309,0,0,-1,1
182283,0,0,-1,0
419216,0,0,0,0
152000,0,0,0,0
152347,0,0,0,0
119357,1,0,-1,1
391416,0,0,-1,1
395229,0,0,0,0
167511,1,1,-1,1
320382,0,1,-1,1
312359,0,0,0,0
454025,0,0,-1,1
253337,0,0,0,0
277234,1,1,-1,1
265281,0,0,0,0
195701,0,1,-1,1
345208,0,0,0,0
370849,0,0,0,0
102217,1,1,-1,1
211920,0,0,0,0
241824,1,1,-1,1
218861,0,0,-1,0
252955,1,0,0,0
330335,0,0,0,0
157110,0,0,-1,1
317780,0,0,0,0
453902,0,0,-1,1
246549,0,0,-1,1
379232,0,1,-1,1
418099,0,0,0,0
301167,0,0,0,0
217640,0,0,0,0
238248,0,1,-1,1
204872,0,0,0,1
305126,0,0,-1,1
190115,0,0,1,1
229669,0,0,-1,1
310011,0,0,0,0
453055,0,0,-1,1
231919,0,0,-1,0
347118,0,0,0,0
236135,0,0,0,0
310395,1,0,0,0
302913,0,0,0,0
355748,1,0,0,0
152165,0,0,0,0
287891,0,0,-1,1
157355,0,0,-1,1
315070,1,0,0,0
306131,0,0,0,0
448088,0,0,0,0
358552,0,0,0,0
448562,0,0,0,0
129098,0,0,-1,1
281895,0,0,0,0
178279,0,0,-1,1
154360,0,0,1,1
389197,0,0,0,0
148562,0,0,-1,0
258675,0,0,-1,1
281408,0,0,0,0
245673,0,0,0,0
153813,0,1,-1,1
219722,0,0,-1,1
135671,0,0,0,0
269323,0,0,0,0
438545,0,0,0,0
239643,0,1,-1,1
303237,0,0,-1,1
285969,0,0,0,0
298409,0,0,0,0
245300,0,0,-1,1
320055,0,0,0,0
117127,0,0,-1,1
429175,0,0,0,0
117241,0,0,-1,0
201340,0,0,0,0
270308,0,0,0,0
130884,0,0,0,0
218396,0,0,0,0
309628,0,0,-1,1
215759,0,0,0,0
306385,0,0,0,0
381544,0,0,-1,1
122100,0,1,-1,1
134221,0,0,0,0
172766,1,0,0,0
328597,0,1,-1,1
122613,0,0,0,0
352984,0,0,-1,0
100805,0,0,0,0
283364,0,0,-1,0
377295,0,0,-1,1
383902,0,1,-1,1
328923,0,0,-1,1
334451,0,0,-1,0
405452,1,0,0,0
282032,0,0,-1,1
185882,0,0,0,0
386584,0,0,0,0
194894,0,0,0,0
350345,0,0,0,0
267838,0,0,0,0
309067,0,0,-1,1
302376,0,0,0,1
377304,0,1,-1,1
119936,0,0,0,0
308835,0,0,0,1
194953,0,0,-1,1
219288,0,0,-1,1
292510,0,0,-1,0
367278,0,0,0,0
238058,0,0,0,0
443245,0,0,0,0
213696,0,1,-1,1
391697,0,0,-1,1
326663,0,0,-1,1
336853,0,1,-1,1
147295,0,0,0,0
204379,0,0,0,0
199170,0,0,0,0
260163,0,0,0,0
285331,0,0,0,0
126829,0,0,0,0
241238,0,0,-1,1
428182,0,0,0,0
255928,0,1,-1,1
223301,0,0,-1,1
137495,0,0,0,0
383479,0,0,-1,1
222754,0,0,0,0
364504,0,0,0,0
391754,0,0,-1,0
145274,0,0,-1,0
222363,0,0,0,0
240553,0,0,0,0
352209,1,0,0,0
219513,1,0,0,0
308970,0,0,-1,1
435481,0,0,0,0
142324,0,1,-1,1
445650,0,0,-1,1
403045,0,1,-1,1
321319,0,0,-1,1
266991,0,0,0,0
414955,0,0,0,1
183070,0,0,-1,1
259778,0,0,0,0
124459,0,0,0,0
362717,0,0,0,0
143886,0,0,0,0
154436,0,0,-1,0
128540,0,0,0,0
302857,0,0,0,0
264081,0,1,-1,1
287345,0,0,0,0
197027,0,0,0,0
183557,0,0,0,0
110382,0,0,0,0
167034,0,0,-1,0
104790,0,0,0,0
181857,0,0,-1,1
283918,0,1,-1,1
308913,0,0,0,0
233669,0,0,0,0
327234,0,0,0,0
134507,0,0,0,0
152718,1,0,0,0
116200,0,0,0,0
232826,0,0,0,0
217515,1,0,0,0
387235,0,0,-1,1
237941,1,0,-1,0
398372,0,0,0,0
370991,0,0,0,0
341246,0,1,-1,1
196779,0,0,0,0
231046,0,0,0,0
391044,0,0,0,0
448159,0,0,0,0
428657,1,0,0,0
184756,0,0,0,1
165116,0,0,0,1
179453,0,0,0,0
147949,0,0,-1,1
205702,1,1,-1,1
148114,0,0,0,1
450596,0,0,0,0
152513,0,0,0,0
263266,0,0,0,0
145628,1,0,0,0
143356,0,0,0,0
272625,0,0,0,0
331906,0,0,0,0
437139,0,0,0,1
196338,0,0,0,0
409644,0,1,-1,1
335746,0,0,0,0
255993,0,0,0,0
143069,0,1,-1,1
262736,0,0,0,0
322808,0,0,0,0
433988,0,0,0,1
433514,0,0,-1,1
391112,0,0,-1,0
277873,0,1,-1,1
106559,0,0,0,0
154228,0,1,-1,1
224644,0,0,0,1
206090,0,0,0,0
383217,1,0,0,0
348433,1,0,-1,1
421797,0,0,0,0
437638,0,0,-1,1
389912,0,0,-1,1
370089,0,0,0,0
126544,0,0,0,1
183522,0,0,0,0
146445,0,0,0,0
255132,0,0,0,0
314244,0,0,0,0
246330,0,0,0,0
148178,0,0,0,1
204327,0,1,-1,1
139983,0,0,0,0
419675,0,0,0,0
218062,0,0,0,0
174401,0,0,0,0
317309,0,0,-1,1
328996,1,0,0,1
409424,0,0,0,0
248354,0,0,-1,1
100968,0,0,-1,0
330323,0,0,-1,1
276379,1,0,0,0
118637,0,0,-1,1
445968,0,0,0,0
158934,0,0,0,0
206083,0,0,-1,0
430723,0,0,0,0
254177,0,0,-1,0
137643,0,0,0,0
417595,1,0,0,0
437207,0,0,-1,0
393169,0,0,-1,0
421298,1,0,0,0
192287,0,0,0,0
358410,0,1,-1,1
229754,0,0,0,0
429468,0,0,0,0
248119,0,0,0,0
430634,0,0,0,0
415922,1,0,0,0
